"YEAR","MONTH","DAY_OF_MONTH","DAY_OF_WEEK","FL_DATE","UNIQUE_CARRIER","AIRLINE_ID","CARRIER","FL_NUM","ORIGIN_AIRPORT_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_STATE_ABR","DEST_AIRPORT_ID","DEST","DEST_CITY_NAME","DEST_STATE_ABR","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","DEP_DELAY_NEW","TAXI_OUT","TAXI_IN","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","ARR_DELAY_NEW","CANCELLED","CANCELLATION_CODE","DIVERTED","CRS_ELAPSED_TIME","ACTUAL_ELAPSED_TIME","AIR_TIME","FLIGHTS","DISTANCE","CARRIER_DELAY","WEATHER_DELAY","NAS_DELAY","SECURITY_DELAY","LATE_AIRCRAFT_DELAY",
2016,7,1,5,2016-07-01,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1743",18.00,18.00,13.00,10.00,"1914","1919",5.00,5.00,0.00,"",0.00,169.00,156.00,133.00,1.00,985.00,,,,,,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1727",2.00,2.00,15.00,10.00,"1914","1903",-11.00,0.00,0.00,"",0.00,169.00,156.00,131.00,1.00,985.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1719",-6.00,0.00,11.00,15.00,"1914","1854",-20.00,0.00,0.00,"",0.00,169.00,155.00,129.00,1.00,985.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1719",-6.00,0.00,12.00,10.00,"1914","1850",-24.00,0.00,0.00,"",0.00,169.00,151.00,129.00,1.00,985.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1731",6.00,6.00,13.00,13.00,"1914","1909",-5.00,0.00,0.00,"",0.00,169.00,158.00,132.00,1.00,985.00,,,,,,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1724",-1.00,0.00,15.00,15.00,"1914","1919",5.00,5.00,0.00,"",0.00,169.00,175.00,145.00,1.00,985.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1721",-4.00,0.00,12.00,15.00,"1914","1904",-10.00,0.00,0.00,"",0.00,169.00,163.00,136.00,1.00,985.00,,,,,,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1723",-2.00,0.00,16.00,12.00,"1914","1907",-7.00,0.00,0.00,"",0.00,169.00,164.00,136.00,1.00,985.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1746",21.00,21.00,23.00,15.00,"1914","1953",39.00,39.00,0.00,"",0.00,169.00,187.00,149.00,1.00,985.00,0.00,0.00,39.00,0.00,0.00,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1744",19.00,19.00,14.00,13.00,"1914","1926",12.00,12.00,0.00,"",0.00,169.00,162.00,135.00,1.00,985.00,,,,,,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1912",107.00,107.00,12.00,15.00,"1914","2102",108.00,108.00,0.00,"",0.00,169.00,170.00,143.00,1.00,985.00,0.00,90.00,1.00,0.00,17.00,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1733",8.00,8.00,11.00,14.00,"1914","1911",-3.00,0.00,0.00,"",0.00,169.00,158.00,133.00,1.00,985.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1721",-4.00,0.00,15.00,15.00,"1914","1905",-9.00,0.00,0.00,"",0.00,169.00,164.00,134.00,1.00,985.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1721",-4.00,0.00,21.00,17.00,"1914","1913",-1.00,0.00,0.00,"",0.00,169.00,172.00,134.00,1.00,985.00,,,,,,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","2010",165.00,165.00,13.00,4.00,"1914","2137",143.00,143.00,0.00,"",0.00,169.00,147.00,130.00,1.00,985.00,0.00,16.00,0.00,0.00,127.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1721",-4.00,0.00,17.00,9.00,"1914","1853",-21.00,0.00,0.00,"",0.00,169.00,152.00,126.00,1.00,985.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1722",-3.00,0.00,12.00,12.00,"1914","1853",-21.00,0.00,0.00,"",0.00,169.00,151.00,127.00,1.00,985.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1818",53.00,53.00,14.00,6.00,"1914","1947",33.00,33.00,0.00,"",0.00,169.00,149.00,129.00,1.00,985.00,0.00,7.00,0.00,0.00,26.00,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1724",-1.00,0.00,21.00,15.00,"1914","1907",-7.00,0.00,0.00,"",0.00,169.00,163.00,127.00,1.00,985.00,,,,,,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1719",-6.00,0.00,14.00,24.00,"1914","1905",-9.00,0.00,0.00,"",0.00,169.00,166.00,128.00,1.00,985.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1734",9.00,9.00,34.00,13.00,"1914","1936",22.00,22.00,0.00,"",0.00,169.00,182.00,135.00,1.00,985.00,0.00,8.00,13.00,0.00,1.00,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1721",-4.00,0.00,10.00,15.00,"1914","1855",-19.00,0.00,0.00,"",0.00,169.00,154.00,129.00,1.00,985.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1717",-8.00,0.00,13.00,18.00,"1914","1849",-25.00,0.00,0.00,"",0.00,169.00,152.00,121.00,1.00,985.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1726",1.00,1.00,15.00,17.00,"1914","1912",-2.00,0.00,0.00,"",0.00,169.00,166.00,134.00,1.00,985.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1725",0.00,0.00,93.00,8.00,"1914","2017",63.00,63.00,0.00,"",0.00,169.00,232.00,131.00,1.00,985.00,0.00,0.00,63.00,0.00,0.00,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1912",107.00,107.00,14.00,12.00,"1914","2047",93.00,93.00,0.00,"",0.00,169.00,155.00,129.00,1.00,985.00,0.00,0.00,0.00,0.00,93.00,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1803",38.00,38.00,18.00,70.00,"1914","2041",87.00,87.00,0.00,"",0.00,169.00,218.00,130.00,1.00,985.00,0.00,0.00,76.00,0.00,11.00,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1743",18.00,18.00,15.00,14.00,"1914","1930",16.00,16.00,0.00,"",0.00,169.00,167.00,138.00,1.00,985.00,4.00,0.00,0.00,0.00,12.00,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1808",43.00,43.00,19.00,14.00,"1914","1953",39.00,39.00,0.00,"",0.00,169.00,165.00,132.00,1.00,985.00,0.00,19.00,0.00,0.00,20.00,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1835",70.00,70.00,15.00,10.00,"1914","2011",57.00,57.00,0.00,"",0.00,169.00,156.00,131.00,1.00,985.00,12.00,0.00,0.00,0.00,45.00,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2505",13204,"MCO","Orlando, FL","FL",11298,"DFW","Dallas/Fort Worth, TX","TX","1725","1754",29.00,29.00,11.00,11.00,"1914","1921",7.00,7.00,0.00,"",0.00,169.00,147.00,125.00,1.00,985.00,,,,,,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0849",-6.00,0.00,10.00,4.00,"1002","0940",-22.00,0.00,0.00,"",0.00,187.00,171.00,157.00,1.00,1205.00,,,,,,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0855",0.00,0.00,20.00,7.00,"1002","1001",-1.00,0.00,0.00,"",0.00,187.00,186.00,159.00,1.00,1205.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0849",-6.00,0.00,15.00,13.00,"1002","1000",-2.00,0.00,0.00,"",0.00,187.00,191.00,163.00,1.00,1205.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","1002",67.00,67.00,14.00,4.00,"1002","1100",58.00,58.00,0.00,"",0.00,187.00,178.00,160.00,1.00,1205.00,0.00,32.00,0.00,0.00,26.00,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0853",-2.00,0.00,38.00,14.00,"1002","1034",32.00,32.00,0.00,"",0.00,187.00,221.00,169.00,1.00,1205.00,0.00,0.00,32.00,0.00,0.00,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0850",-5.00,0.00,12.00,9.00,"1002","1002",0.00,0.00,0.00,"",0.00,187.00,192.00,171.00,1.00,1205.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,13.00,7.00,"1002","0954",-8.00,0.00,0.00,"",0.00,187.00,183.00,163.00,1.00,1205.00,,,,,,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,21.00,6.00,"1002","0958",-4.00,0.00,0.00,"",0.00,187.00,187.00,160.00,1.00,1205.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","",,,,,"1002","",,,1.00,"A",0.00,187.00,,,1.00,1205.00,,,,,,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0853",-2.00,0.00,14.00,6.00,"1002","0953",-9.00,0.00,0.00,"",0.00,187.00,180.00,160.00,1.00,1205.00,,,,,,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0849",-6.00,0.00,12.00,9.00,"1002","0950",-12.00,0.00,0.00,"",0.00,187.00,181.00,160.00,1.00,1205.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0855",0.00,0.00,24.00,8.00,"1002","1009",7.00,7.00,0.00,"",0.00,187.00,194.00,162.00,1.00,1205.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,23.00,8.00,"1002","1003",1.00,1.00,0.00,"",0.00,187.00,192.00,161.00,1.00,1205.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0858",3.00,3.00,13.00,5.00,"1002","0950",-12.00,0.00,0.00,"",0.00,187.00,172.00,154.00,1.00,1205.00,,,,,,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","1021",86.00,86.00,16.00,5.00,"1002","1117",75.00,75.00,0.00,"",0.00,187.00,176.00,155.00,1.00,1205.00,0.00,75.00,0.00,0.00,0.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0853",-2.00,0.00,15.00,6.00,"1002","0950",-12.00,0.00,0.00,"",0.00,187.00,177.00,156.00,1.00,1205.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0849",-6.00,0.00,16.00,6.00,"1002","0949",-13.00,0.00,0.00,"",0.00,187.00,180.00,158.00,1.00,1205.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0855",0.00,0.00,24.00,7.00,"1002","1001",-1.00,0.00,0.00,"",0.00,187.00,186.00,155.00,1.00,1205.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0850",-5.00,0.00,11.00,6.00,"1002","0941",-21.00,0.00,0.00,"",0.00,187.00,171.00,154.00,1.00,1205.00,,,,,,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0853",-2.00,0.00,13.00,6.00,"1002","0946",-16.00,0.00,0.00,"",0.00,187.00,173.00,154.00,1.00,1205.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0854",-1.00,0.00,25.00,5.00,"1002","0956",-6.00,0.00,0.00,"",0.00,187.00,182.00,152.00,1.00,1205.00,,,,,,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,17.00,5.00,"1002","0944",-18.00,0.00,0.00,"",0.00,187.00,173.00,151.00,1.00,1205.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0945",50.00,50.00,12.00,6.00,"1002","1031",29.00,29.00,0.00,"",0.00,187.00,166.00,148.00,1.00,1205.00,4.00,0.00,0.00,0.00,25.00,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,21.00,6.00,"1002","0953",-9.00,0.00,0.00,"",0.00,187.00,182.00,155.00,1.00,1205.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0854",-1.00,0.00,21.00,6.00,"1002","0957",-5.00,0.00,0.00,"",0.00,187.00,183.00,156.00,1.00,1205.00,,,,,,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0851",-4.00,0.00,13.00,4.00,"1002","0944",-18.00,0.00,0.00,"",0.00,187.00,173.00,156.00,1.00,1205.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0921",26.00,26.00,16.00,9.00,"1002","1023",21.00,21.00,0.00,"",0.00,187.00,182.00,157.00,1.00,1205.00,21.00,0.00,0.00,0.00,0.00,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0854",-1.00,0.00,17.00,8.00,"1002","0954",-8.00,0.00,0.00,"",0.00,187.00,180.00,155.00,1.00,1205.00,,,,,,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0903",8.00,8.00,29.00,9.00,"1002","1016",14.00,14.00,0.00,"",0.00,187.00,193.00,155.00,1.00,1205.00,,,,,,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0854",-1.00,0.00,14.00,5.00,"1002","0945",-17.00,0.00,0.00,"",0.00,187.00,171.00,152.00,1.00,1205.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2506",11298,"DFW","Dallas/Fort Worth, TX","TX",14908,"SNA","Santa Ana, CA","CA","0855","0858",3.00,3.00,25.00,8.00,"1002","1001",-1.00,0.00,0.00,"",0.00,187.00,183.00,150.00,1.00,1205.00,,,,,,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1159","1156",-3.00,0.00,13.00,4.00,"1658","1640",-18.00,0.00,0.00,"",0.00,179.00,164.00,147.00,1.00,1205.00,,,,,,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1159","1150",-9.00,0.00,12.00,9.00,"1658","1643",-15.00,0.00,0.00,"",0.00,179.00,173.00,152.00,1.00,1205.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1159","1153",-6.00,0.00,12.00,4.00,"1658","1639",-19.00,0.00,0.00,"",0.00,179.00,166.00,150.00,1.00,1205.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1159","1153",-6.00,0.00,10.00,23.00,"1658","1653",-5.00,0.00,0.00,"",0.00,179.00,180.00,147.00,1.00,1205.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1302",67.00,67.00,11.00,12.00,"1654","1749",55.00,55.00,0.00,"",0.00,179.00,167.00,144.00,1.00,1205.00,0.00,0.00,0.00,0.00,55.00,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1152",-3.00,0.00,11.00,5.00,"1654","1633",-21.00,0.00,0.00,"",0.00,179.00,161.00,145.00,1.00,1205.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1150",-5.00,0.00,15.00,10.00,"1654","1640",-14.00,0.00,0.00,"",0.00,179.00,170.00,145.00,1.00,1205.00,,,,,,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1205",10.00,10.00,16.00,29.00,"1654","1714",20.00,20.00,0.00,"",0.00,179.00,189.00,144.00,1.00,1205.00,0.00,0.00,10.00,0.00,10.00,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1152",-3.00,0.00,11.00,77.00,"1654","2045",,,0.00,"",1.00,179.00,,,1.00,1205.00,,,,,,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1155",0.00,0.00,20.00,17.00,"1654","1701",7.00,7.00,0.00,"",0.00,179.00,186.00,149.00,1.00,1205.00,,,,,,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1153",-2.00,0.00,17.00,5.00,"1654","1638",-16.00,0.00,0.00,"",0.00,179.00,165.00,143.00,1.00,1205.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1149",-6.00,0.00,15.00,4.00,"1654","1637",-17.00,0.00,0.00,"",0.00,179.00,168.00,149.00,1.00,1205.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1151",-4.00,0.00,15.00,9.00,"1654","1642",-12.00,0.00,0.00,"",0.00,179.00,171.00,147.00,1.00,1205.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1146",-9.00,0.00,18.00,12.00,"1654","1651",-3.00,0.00,0.00,"",0.00,179.00,185.00,155.00,1.00,1205.00,,,,,,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1342",107.00,107.00,17.00,8.00,"1654","1842",108.00,108.00,0.00,"",0.00,179.00,180.00,155.00,1.00,1205.00,0.00,0.00,1.00,0.00,107.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1154",-1.00,0.00,12.00,11.00,"1654","1647",-7.00,0.00,0.00,"",0.00,179.00,173.00,150.00,1.00,1205.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1154",-1.00,0.00,13.00,9.00,"1654","1651",-3.00,0.00,0.00,"",0.00,179.00,177.00,155.00,1.00,1205.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1152",-3.00,0.00,14.00,11.00,"1654","1649",-5.00,0.00,0.00,"",0.00,179.00,177.00,152.00,1.00,1205.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1146",-9.00,0.00,12.00,9.00,"1654","1650",-4.00,0.00,0.00,"",0.00,179.00,184.00,163.00,1.00,1205.00,,,,,,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1150",-5.00,0.00,17.00,17.00,"1654","1708",14.00,14.00,0.00,"",0.00,179.00,198.00,164.00,1.00,1205.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1158",3.00,3.00,12.00,11.00,"1654","1657",3.00,3.00,0.00,"",0.00,179.00,179.00,156.00,1.00,1205.00,,,,,,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1151",-4.00,0.00,18.00,23.00,"1654","1703",9.00,9.00,0.00,"",0.00,179.00,192.00,151.00,1.00,1205.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1148",-7.00,0.00,30.00,8.00,"1654","1657",3.00,3.00,0.00,"",0.00,179.00,189.00,151.00,1.00,1205.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1151",-4.00,0.00,10.00,11.00,"1654","1645",-9.00,0.00,0.00,"",0.00,179.00,174.00,153.00,1.00,1205.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1150",-5.00,0.00,12.00,10.00,"1654","1644",-10.00,0.00,0.00,"",0.00,179.00,174.00,152.00,1.00,1205.00,,,,,,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2506",14908,"SNA","Santa Ana, CA","CA",11298,"DFW","Dallas/Fort Worth, TX","TX","1155","1154",-1.00,0.00,14.00,9.00,"1654","1651",-3.00,0.00,0.00,"",0.00,179.00,177.00,154.00,1.00,1205.00,,,,,,
